0x401514:	push	rbp
0x407c11:	add	dword ptr [rbp - 0xc], 1
0x407c15:	mov	dword ptr [rbp - 0x10], 0xa0
0x407c1c:	mov	edx, dword ptr [rbp - 0xc]
0x407c1f:	mov	eax, dword ptr [rbp + 8]
0x407c22:	add	eax, edx
0x407c24:	movzx	eax, byte ptr [rax]
0x407c27:	movsx	eax, al
0x407c2a:	xor	al, 0xc7
0x407c2c:	cmp	eax, dword ptr [rbp - 0x10]
0x407c2f:	je	0x407c3c
0x407c31:	mov	eax, dword ptr [rbp - 0xc]
0x407c34:	mov	dword ptr [rsp], eax
0x407c37:	call	0x401340
0x407c3c:	add	dword ptr [rbp - 0xc], 1
0x407c40:	mov	dword ptr [rbp - 0x10], 0x37
0x407c47:	mov	edx, dword ptr [rbp - 0xc]
0x407c4a:	mov	eax, dword ptr [rbp + 8]
0x407c4d:	add	eax, edx
0x407c4f:	movzx	eax, byte ptr [rax]
0x407c52:	xor	eax, 0x17
0x407c55:	movsx	eax, al
0x407c58:	cmp	eax, dword ptr [rbp - 0x10]
0x407c5b:	je	0x407c68
0x407c5d:	mov	eax, dword ptr [rbp - 0xc]
0x407c60:	mov	dword ptr [rsp], eax
0x407c63:	call	0x401340
0x407c68:	add	dword ptr [rbp - 0xc], 1
0x407c6c:	mov	dword ptr [rbp - 0x10], 0x39
0x407c73:	mov	edx, dword ptr [rbp - 0xc]
0x407c76:	mov	eax, dword ptr [rbp + 8]
0x407c79:	add	eax, edx
0x407c7b:	movzx	eax, byte ptr [rax]
0x407c7e:	xor	eax, 0x4d
0x407c81:	movsx	eax, al
0x407c84:	cmp	eax, dword ptr [rbp - 0x10]
0x407c87:	je	0x407c94
0x407c89:	mov	eax, dword ptr [rbp - 0xc]
0x407c8c:	mov	dword ptr [rsp], eax
0x407c8f:	call	0x401340
0x407c94:	add	dword ptr [rbp - 0xc], 1
0x407c98:	mov	dword ptr [rbp - 0x10], 0xd4
0x407c9f:	mov	edx, dword ptr [rbp - 0xc]
0x407ca2:	mov	eax, dword ptr [rbp + 8]
0x407ca5:	add	eax, edx
0x407ca7:	movzx	eax, byte ptr [rax]
0x407caa:	movsx	eax, al
0x407cad:	xor	al, 0xbc
0x407caf:	cmp	eax, dword ptr [rbp - 0x10]
0x407cb2:	je	0x407cbf
0x407cb4:	mov	eax, dword ptr [rbp - 0xc]
0x407cb7:	mov	dword ptr [rsp], eax
0x407cba:	call	0x401340
0x407cbf:	add	dword ptr [rbp - 0xc], 1
0x407cc3:	mov	dword ptr [rbp - 0x10], 0x5d
0x407cca:	mov	edx, dword ptr [rbp - 0xc]
0x407ccd:	mov	eax, dword ptr [rbp + 8]
0x407cd0:	add	eax, edx
0x407cd2:	movzx	eax, byte ptr [rax]
0x407cd5:	xor	eax, 0x34
0x407cd8:	movsx	eax, al
0x407cdb:	cmp	eax, dword ptr [rbp - 0x10]
0x407cde:	je	0x407ceb
0x407ce0:	mov	eax, dword ptr [rbp - 0xc]
0x407ce3:	mov	dword ptr [rsp], eax
0x407ce6:	call	0x401340
0x407ceb:	add	dword ptr [rbp - 0xc], 1
0x407cef:	mov	dword ptr [rbp - 0x10], 0x69
0x407cf6:	mov	edx, dword ptr [rbp - 0xc]
0x407cf9:	mov	eax, dword ptr [rbp + 8]
0x407cfc:	add	eax, edx
0x407cfe:	movzx	eax, byte ptr [rax]
0x407d01:	xor	eax, 7
0x407d04:	movsx	eax, al
0x407d07:	cmp	eax, dword ptr [rbp - 0x10]
0x407d0a:	je	0x407d17
0x407d0c:	mov	eax, dword ptr [rbp - 0xc]
0x407d0f:	mov	dword ptr [rsp], eax
0x407d12:	call	0x401340
0x407d17:	add	dword ptr [rbp - 0xc], 1
0x407d1b:	mov	dword ptr [rbp - 0x10], 0x1d
0x407d22:	mov	edx, dword ptr [rbp - 0xc]
0x407d25:	mov	eax, dword ptr [rbp + 8]
0x407d28:	add	eax, edx
0x407d2a:	movzx	eax, byte ptr [rax]
0x407d2d:	xor	eax, 0x7a
0x407d30:	movsx	eax, al
0x407d33:	cmp	eax, dword ptr [rbp - 0x10]
0x407d36:	je	0x407d43
0x407d38:	mov	eax, dword ptr [rbp - 0xc]
0x407d3b:	mov	dword ptr [rsp], eax
0x407d3e:	call	0x401340
0x407d43:	add	dword ptr [rbp - 0xc], 1
0x407d47:	mov	dword ptr [rbp - 0x10], 0x78
0x407d4e:	mov	edx, dword ptr [rbp - 0xc]
0x407d51:	mov	eax, dword ptr [rbp + 8]
0x407d54:	add	eax, edx
0x407d56:	movzx	eax, byte ptr [rax]
0x407d59:	xor	eax, 0xb
0x407d5c:	movsx	eax, al
0x407d5f:	cmp	eax, dword ptr [rbp - 0x10]
0x407d62:	je	0x407d6f
0x407d64:	mov	eax, dword ptr [rbp - 0xc]
0x407d67:	mov	dword ptr [rsp], eax
0x407d6a:	call	0x401340
0x407d6f:	add	dword ptr [rbp - 0xc], 1
0x407d73:	mov	dword ptr [rbp - 0x10], 0x77
0x407d7a:	mov	edx, dword ptr [rbp - 0xc]
0x407d7d:	mov	eax, dword ptr [rbp + 8]
0x407d80:	add	eax, edx
0x407d82:	movzx	eax, byte ptr [rax]
0x407d85:	xor	eax, 0x57
0x407d88:	movsx	eax, al
0x407d8b:	cmp	eax, dword ptr [rbp - 0x10]
0x407d8e:	je	0x407d9b
0x407d90:	mov	eax, dword ptr [rbp - 0xc]
0x407d93:	mov	dword ptr [rsp], eax
0x407d96:	call	0x401340
0x407d9b:	add	dword ptr [rbp - 0xc], 1
0x407d9f:	mov	dword ptr [rbp - 0x10], 0xd9
0x407da6:	mov	edx, dword ptr [rbp - 0xc]
0x407da9:	mov	eax, dword ptr [rbp + 8]
0x407dac:	add	eax, edx
0x407dae:	movzx	eax, byte ptr [rax]
0x407db1:	movsx	eax, al
0x407db4:	xor	al, 0xba
0x407db6:	cmp	eax, dword ptr [rbp - 0x10]
0x407db9:	je	0x407dc6
0x407dbb:	mov	eax, dword ptr [rbp - 0xc]
0x407dbe:	mov	dword ptr [rsp], eax
0x407dc1:	call	0x401340
0x407dc6:	add	dword ptr [rbp - 0xc], 1
0x407dca:	mov	dword ptr [rbp - 0x10], 0xd4
0x407dd1:	mov	edx, dword ptr [rbp - 0xc]
0x407dd4:	mov	eax, dword ptr [rbp + 8]
0x407dd7:	add	eax, edx
0x407dd9:	movzx	eax, byte ptr [rax]
0x407ddc:	movsx	eax, al
0x407ddf:	xor	al, 0xb5
0x407de1:	cmp	eax, dword ptr [rbp - 0x10]
0x407de4:	je	0x407df1
0x407de6:	mov	eax, dword ptr [rbp - 0xc]
0x407de9:	mov	dword ptr [rsp], eax
0x407dec:	call	0x401340
0x407df1:	add	dword ptr [rbp - 0xc], 1
0x407df5:	mov	dword ptr [rbp - 0x10], 0xf4
0x407dfc:	mov	edx, dword ptr [rbp - 0xc]
0x407dff:	mov	eax, dword ptr [rbp + 8]
0x407e02:	add	eax, edx
0x407e04:	movzx	eax, byte ptr [rax]
0x407e07:	movsx	eax, al
0x407e0a:	xor	al, 0x9a
0x407e0c:	cmp	eax, dword ptr [rbp - 0x10]
0x407e0f:	je	0x407e1c
0x407e11:	mov	eax, dword ptr [rbp - 0xc]
0x407e14:	mov	dword ptr [rsp], eax
0x407e17:	call	0x401340
0x407e1c:	add	dword ptr [rbp - 0xc], 1
0x407e20:	mov	dword ptr [rbp - 0x10], 0x5f
0x407e27:	mov	edx, dword ptr [rbp - 0xc]
0x407e2a:	mov	eax, dword ptr [rbp + 8]
0x407e2d:	add	eax, edx
0x407e2f:	movzx	eax, byte ptr [rax]
0x407e32:	xor	eax, 0x7f
0x407e35:	movsx	eax, al
0x407e38:	cmp	eax, dword ptr [rbp - 0x10]
0x407e3b:	je	0x407e48
0x407e3d:	mov	eax, dword ptr [rbp - 0xc]
0x407e40:	mov	dword ptr [rsp], eax
0x407e43:	call	0x401340
0x407e48:	add	dword ptr [rbp - 0xc], 1
0x407e4c:	mov	dword ptr [rbp - 0x10], 0xc5
0x407e53:	mov	edx, dword ptr [rbp - 0xc]
0x407e56:	mov	eax, dword ptr [rbp + 8]
0x407e59:	add	eax, edx
0x407e5b:	movzx	eax, byte ptr [rax]
0x407e5e:	movsx	eax, al
0x407e61:	xor	al, 0xa7
0x407e63:	cmp	eax, dword ptr [rbp - 0x10]
0x407e66:	je	0x407e73
0x407e68:	mov	eax, dword ptr [rbp - 0xc]
0x407e6b:	mov	dword ptr [rsp], eax
0x407e6e:	call	0x401340
0x407e73:	add	dword ptr [rbp - 0xc], 1
0x407e77:	mov	dword ptr [rbp - 0x10], 0x79
0x407e7e:	mov	edx, dword ptr [rbp - 0xc]
0x407e81:	mov	eax, dword ptr [rbp + 8]
0x407e84:	add	eax, edx
0x407e86:	movzx	eax, byte ptr [rax]
0x407e89:	xor	eax, 0x1c
0x407e8c:	movsx	eax, al
0x407e8f:	cmp	eax, dword ptr [rbp - 0x10]
0x407e92:	je	0x407e9f
0x407e94:	mov	eax, dword ptr [rbp - 0xc]
0x407e97:	mov	dword ptr [rsp], eax
0x407e9a:	call	0x401340
0x407e9f:	add	dword ptr [rbp - 0xc], 1
0x407ea3:	mov	dword ptr [rbp - 0x10], 0x62
0x407eaa:	mov	edx, dword ptr [rbp - 0xc]
0x407ead:	mov	eax, dword ptr [rbp + 8]
0x407eb0:	add	eax, edx
0x407eb2:	movzx	eax, byte ptr [rax]
0x407eb5:	xor	eax, 0x42
0x407eb8:	movsx	eax, al
0x407ebb:	cmp	eax, dword ptr [rbp - 0x10]
0x407ebe:	je	0x407ecb
0x407ec0:	mov	eax, dword ptr [rbp - 0xc]
0x407ec3:	mov	dword ptr [rsp], eax
0x407ec6:	call	0x401340
0x407ecb:	add	dword ptr [rbp - 0xc], 1
0x407ecf:	mov	dword ptr [rbp - 0x10], 0x48
0x407ed6:	mov	edx, dword ptr [rbp - 0xc]
0x407ed9:	mov	eax, dword ptr [rbp + 8]
0x407edc:	add	eax, edx
0x407ede:	movzx	eax, byte ptr [rax]
0x407ee1:	xor	eax, 0x3a
0x407ee4:	movsx	eax, al
0x407ee7:	cmp	eax, dword ptr [rbp - 0x10]
0x407eea:	je	0x407ef7
0x407eec:	mov	eax, dword ptr [rbp - 0xc]
0x407eef:	mov	dword ptr [rsp], eax
0x407ef2:	call	0x401340
0x407ef7:	add	dword ptr [rbp - 0xc], 1
0x407efb:	mov	dword ptr [rbp - 0x10], 0xae
0x407f02:	mov	edx, dword ptr [rbp - 0xc]
0x407f05:	mov	eax, dword ptr [rbp + 8]
0x407f08:	add	eax, edx
0x407f0a:	movzx	eax, byte ptr [rax]
0x407f0d:	movsx	eax, al
0x407f10:	xor	al, 0xcb
0x407f12:	cmp	eax, dword ptr [rbp - 0x10]
0x407f15:	je	0x407f22
0x407f17:	mov	eax, dword ptr [rbp - 0xc]
0x407f1a:	mov	dword ptr [rsp], eax
0x407f1d:	call	0x401340
0x407f22:	add	dword ptr [rbp - 0xc], 1
0x407f26:	mov	dword ptr [rbp - 0x10], 0xe3
0x407f2d:	mov	edx, dword ptr [rbp - 0xc]
0x407f30:	mov	eax, dword ptr [rbp + 8]
0x407f33:	add	eax, edx
0x407f35:	movzx	eax, byte ptr [rax]
0x407f38:	movsx	eax, al
0x407f3b:	xor	al, 0x82
0x407f3d:	cmp	eax, dword ptr [rbp - 0x10]
0x407f40:	je	0x407f4d
0x407f42:	mov	eax, dword ptr [rbp - 0xc]
0x407f45:	mov	dword ptr [rsp], eax
0x407f48:	call	0x401340
0x407f4d:	add	dword ptr [rbp - 0xc], 1
0x407f51:	mov	dword ptr [rbp - 0x10], 0x65
0x407f58:	mov	edx, dword ptr [rbp - 0xc]
0x407f5b:	mov	eax, dword ptr [rbp + 8]
0x407f5e:	add	eax, edx
0x407f60:	movzx	eax, byte ptr [rax]
0x407f63:	xor	eax, 9
0x407f66:	movsx	eax, al
0x407f69:	cmp	eax, dword ptr [rbp - 0x10]
0x407f6c:	je	0x407f79
0x407f6e:	mov	eax, dword ptr [rbp - 0xc]
0x407f71:	mov	dword ptr [rsp], eax
0x407f74:	call	0x401340
0x407f79:	add	dword ptr [rbp - 0xc], 1
0x407f7d:	mov	dword ptr [rbp - 0x10], 0xa0
0x407f84:	mov	edx, dword ptr [rbp - 0xc]
0x407f87:	mov	eax, dword ptr [rbp + 8]
0x407f8a:	add	eax, edx
0x407f8c:	movzx	eax, byte ptr [rax]
0x407f8f:	movsx	eax, al
0x407f92:	xor	al, 0xcc
0x407f94:	cmp	eax, dword ptr [rbp - 0x10]
0x407f97:	je	0x407fa4
0x407f99:	mov	eax, dword ptr [rbp - 0xc]
0x407f9c:	mov	dword ptr [rsp], eax
0x407f9f:	call	0x401340
0x407fa4:	add	dword ptr [rbp - 0xc], 1
0x407fa8:	mov	dword ptr [rbp - 0x10], 0x77
0x407faf:	mov	edx, dword ptr [rbp - 0xc]
0x407fb2:	mov	eax, dword ptr [rbp + 8]
0x407fb5:	add	eax, edx
0x407fb7:	movzx	eax, byte ptr [rax]
0x407fba:	xor	eax, 0xe
0x407fbd:	movsx	eax, al
0x407fc0:	cmp	eax, dword ptr [rbp - 0x10]
0x407fc3:	je	0x407fd0
0x407fc5:	mov	eax, dword ptr [rbp - 0xc]
0x407fc8:	mov	dword ptr [rsp], eax
0x407fcb:	call	0x401340
0x407fd0:	add	dword ptr [rbp - 0xc], 1
0x407fd4:	mov	dword ptr [rbp - 0x10], 0xd5
0x407fdb:	mov	edx, dword ptr [rbp - 0xc]
0x407fde:	mov	eax, dword ptr [rbp + 8]
0x407fe1:	add	eax, edx
0x407fe3:	movzx	eax, byte ptr [rax]
0x407fe6:	movsx	eax, al
0x407fe9:	xor	al, 0xf5
0x407feb:	cmp	eax, dword ptr [rbp - 0x10]
0x407fee:	je	0x407ffb
0x407ff0:	mov	eax, dword ptr [rbp - 0xc]
0x407ff3:	mov	dword ptr [rsp], eax
0x407ff6:	call	0x401340
0x407ffb:	add	dword ptr [rbp - 0xc], 1
0x407fff:	mov	dword ptr [rbp - 0x10], 0x10
0x408006:	mov	edx, dword ptr [rbp - 0xc]
0x408009:	mov	eax, dword ptr [rbp + 8]
0x40800c:	add	eax, edx
0x40800e:	movzx	eax, byte ptr [rax]
0x408011:	xor	eax, 0x77
0x408014:	movsx	eax, al
0x408017:	cmp	eax, dword ptr [rbp - 0x10]
0x40801a:	je	0x408027
0x40801c:	mov	eax, dword ptr [rbp - 0xc]
0x40801f:	mov	dword ptr [rsp], eax
0x408022:	call	0x401340
0x408027:	add	dword ptr [rbp - 0xc], 1
0x40802b:	mov	dword ptr [rbp - 0x10], 0x2d
0x408032:	mov	edx, dword ptr [rbp - 0xc]
0x408035:	mov	eax, dword ptr [rbp + 8]
0x408038:	add	eax, edx
0x40803a:	movzx	eax, byte ptr [rax]
0x40803d:	xor	eax, 0x42
0x408040:	movsx	eax, al
0x408043:	cmp	eax, dword ptr [rbp - 0x10]
0x408046:	je	0x408053
0x408048:	mov	eax, dword ptr [rbp - 0xc]
0x40804b:	mov	dword ptr [rsp], eax
0x40804e:	call	0x401340
0x408053:	add	dword ptr [rbp - 0xc], 1
0x408057:	mov	dword ptr [rbp - 0x10], 0xf7
0x40805e:	mov	edx, dword ptr [rbp - 0xc]
0x408061:	mov	eax, dword ptr [rbp + 8]
0x408064:	add	eax, edx
0x408066:	movzx	eax, byte ptr [rax]
0x408069:	movsx	eax, al
0x40806c:	xor	al, 0x98
0x40806e:	cmp	eax, dword ptr [rbp - 0x10]
0x408071:	je	0x40807e
0x408073:	mov	eax, dword ptr [rbp - 0xc]
0x408076:	mov	dword ptr [rsp], eax
0x408079:	call	0x401340
0x40807e:	add	dword ptr [rbp - 0xc], 1
0x408082:	mov	dword ptr [rbp - 0x10], 0x68
0x408089:	mov	edx, dword ptr [rbp - 0xc]
0x40808c:	mov	eax, dword ptr [rbp + 8]
0x40808f:	add	eax, edx
0x408091:	movzx	eax, byte ptr [rax]
0x408094:	xor	eax, 0xc
0x408097:	movsx	eax, al
0x40809a:	cmp	eax, dword ptr [rbp - 0x10]
0x40809d:	je	0x4080aa
0x40809f:	mov	eax, dword ptr [rbp - 0xc]
0x4080a2:	mov	dword ptr [rsp], eax
0x4080a5:	call	0x401340
0x4080aa:	add	dword ptr [rbp - 0xc], 1
0x4080ae:	mov	dword ptr [rbp - 0x10], 0xda
0x4080b5:	mov	edx, dword ptr [rbp - 0xc]
0x4080b8:	mov	eax, dword ptr [rbp + 8]
0x4080bb:	add	eax, edx
0x4080bd:	movzx	eax, byte ptr [rax]
0x4080c0:	movsx	eax, al
0x4080c3:	xor	al, 0xf4
0x4080c5:	cmp	eax, dword ptr [rbp - 0x10]
0x4080c8:	je	0x4080d5
0x4080ca:	mov	eax, dword ptr [rbp - 0xc]
0x4080cd:	mov	dword ptr [rsp], eax
0x4080d0:	call	0x401340
0x4080d5:	add	dword ptr [rbp - 0xc], 1
0x4080d9:	mov	dword ptr [rbp - 0x10], 0x2a
0x4080e0:	mov	edx, dword ptr [rbp - 0xc]
0x4080e3:	mov	eax, dword ptr [rbp + 8]
0x4080e6:	add	eax, edx
0x4080e8:	movzx	eax, byte ptr [rax]
0x4080eb:	xor	eax, 0x20
0x4080ee:	movsx	eax, al
0x4080f1:	cmp	eax, dword ptr [rbp - 0x10]
0x4080f4:	je	0x408101
0x4080f6:	mov	eax, dword ptr [rbp - 0xc]
0x4080f9:	mov	dword ptr [rsp], eax
0x4080fc:	call	0x401340
0x408101:	add	dword ptr [rbp - 0xc], 1
0x408105:	mov	dword ptr [rbp - 0x10], 0xf0
0x40810c:	mov	edx, dword ptr [rbp - 0xc]
0x40810f:	mov	eax, dword ptr [rbp + 8]
0x408112:	add	eax, edx
0x408114:	movzx	eax, byte ptr [rax]
0x408117:	movsx	eax, al
0x40811a:	xor	al, 0xfa
0x40811c:	cmp	eax, dword ptr [rbp - 0x10]
0x40811f:	je	0x40812c
0x408121:	mov	eax, dword ptr [rbp - 0xc]
0x408124:	mov	dword ptr [rsp], eax
0x408127:	call	0x401340
0x40812c:	add	dword ptr [rbp - 0xc], 1
0x408130:	mov	dword ptr [rbp - 0x10], 0x1b
0x408137:	mov	edx, dword ptr [rbp - 0xc]
0x40813a:	mov	eax, dword ptr [rbp + 8]
0x40813d:	add	eax, edx
0x40813f:	movzx	eax, byte ptr [rax]
0x408142:	xor	eax, 0x4f
0x408145:	movsx	eax, al
0x408148:	cmp	eax, dword ptr [rbp - 0x10]
0x40814b:	je	0x408158
0x40814d:	mov	eax, dword ptr [rbp - 0xc]
0x408150:	mov	dword ptr [rsp], eax
0x408153:	call	0x401340
0x408158:	add	dword ptr [rbp - 0xc], 1
0x40815c:	mov	dword ptr [rbp - 0x10], 0x41
0x408163:	mov	edx, dword ptr [rbp - 0xc]
0x408166:	mov	eax, dword ptr [rbp + 8]
0x408169:	add	eax, edx
0x40816b:	movzx	eax, byte ptr [rax]
0x40816e:	xor	eax, 0x29
0x408171:	movsx	eax, al
0x408174:	cmp	eax, dword ptr [rbp - 0x10]
0x408177:	je	0x408184
0x408179:	mov	eax, dword ptr [rbp - 0xc]
0x40817c:	mov	dword ptr [rsp], eax
0x40817f:	call	0x401340
0x408184:	add	dword ptr [rbp - 0xc], 1
0x408188:	mov	dword ptr [rbp - 0x10], 0x11
0x40818f:	mov	edx, dword ptr [rbp - 0xc]
0x408192:	mov	eax, dword ptr [rbp + 8]
0x408195:	add	eax, edx
0x408197:	movzx	eax, byte ptr [rax]
0x40819a:	xor	eax, 0x74
0x40819d:	movsx	eax, al
0x4081a0:	cmp	eax, dword ptr [rbp - 0x10]
0x4081a3:	je	0x4081b0
0x4081a5:	mov	eax, dword ptr [rbp - 0xc]
0x4081a8:	mov	dword ptr [rsp], eax
0x4081ab:	call	0x401340
0x4081b0:	add	dword ptr [rbp - 0xc], 1
0x4081b4:	mov	dword ptr [rbp - 0x10], 0x1b
0x4081bb:	mov	edx, dword ptr [rbp - 0xc]
0x4081be:	mov	eax, dword ptr [rbp + 8]
0x4081c1:	add	eax, edx
0x4081c3:	movzx	eax, byte ptr [rax]
0x4081c6:	xor	eax, 0x3b
0x4081c9:	movsx	eax, al
0x4081cc:	cmp	eax, dword ptr [rbp - 0x10]
0x4081cf:	je	0x4081dc
0x4081d1:	mov	eax, dword ptr [rbp - 0xc]
0x4081d4:	mov	dword ptr [rsp], eax
0x4081d7:	call	0x401340
0x4081dc:	add	dword ptr [rbp - 0xc], 1
0x4081e0:	mov	dword ptr [rbp - 0x10], 0xaf
0x4081e7:	mov	edx, dword ptr [rbp - 0xc]
0x4081ea:	mov	eax, dword ptr [rbp + 8]
0x4081ed:	add	eax, edx
0x4081ef:	movzx	eax, byte ptr [rax]
0x4081f2:	movsx	eax, al
0x4081f5:	xor	al, 0xc9
0x4081f7:	cmp	eax, dword ptr [rbp - 0x10]
0x4081fa:	je	0x408207
0x4081fc:	mov	eax, dword ptr [rbp - 0xc]
0x4081ff:	mov	dword ptr [rsp], eax
0x408202:	call	0x401340
0x408207:	add	dword ptr [rbp - 0xc], 1
0x40820b:	mov	dword ptr [rbp - 0x10], 0x97
0x408212:	mov	edx, dword ptr [rbp - 0xc]
0x408215:	mov	eax, dword ptr [rbp + 8]
0x408218:	add	eax, edx
0x40821a:	movzx	eax, byte ptr [rax]
0x40821d:	movsx	eax, al
0x408220:	xor	al, 0xfb
0x408222:	cmp	eax, dword ptr [rbp - 0x10]
0x408225:	je	0x408232
0x408227:	mov	eax, dword ptr [rbp - 0xc]
0x40822a:	mov	dword ptr [rsp], eax
0x40822d:	call	0x401340
0x408232:	add	dword ptr [rbp - 0xc], 1
0x408236:	mov	dword ptr [rbp - 0x10], 0x9e
0x40823d:	mov	edx, dword ptr [rbp - 0xc]
0x408240:	mov	eax, dword ptr [rbp + 8]
0x408243:	add	eax, edx
0x408245:	movzx	eax, byte ptr [rax]
0x408248:	movsx	eax, al
0x40824b:	xor	al, 0xff
0x40824d:	cmp	eax, dword ptr [rbp - 0x10]
0x408250:	je	0x40825d
0x408252:	mov	eax, dword ptr [rbp - 0xc]
0x408255:	mov	dword ptr [rsp], eax
0x408258:	call	0x401340
0x40825d:	add	dword ptr [rbp - 0xc], 1
0x408261:	mov	dword ptr [rbp - 0x10], 0x13
0x408268:	mov	edx, dword ptr [rbp - 0xc]
0x40826b:	mov	eax, dword ptr [rbp + 8]
0x40826e:	add	eax, edx
0x408270:	movzx	eax, byte ptr [rax]
0x408273:	xor	eax, 0x74
0x408276:	movsx	eax, al
0x408279:	cmp	eax, dword ptr [rbp - 0x10]
0x40827c:	je	0x408289
0x40827e:	mov	eax, dword ptr [rbp - 0xc]
0x408281:	mov	dword ptr [rsp], eax
0x408284:	call	0x401340
0x408289:	add	dword ptr [rbp - 0xc], 1
0x40828d:	mov	dword ptr [rbp - 0x10], 0x45
0x408294:	mov	edx, dword ptr [rbp - 0xc]
0x408297:	mov	eax, dword ptr [rbp + 8]
0x40829a:	add	eax, edx
0x40829c:	movzx	eax, byte ptr [rax]
0x40829f:	xor	eax, 0x65
0x4082a2:	movsx	eax, al
0x4082a5:	cmp	eax, dword ptr [rbp - 0x10]
0x4082a8:	je	0x4082b5
0x4082aa:	mov	eax, dword ptr [rbp - 0xc]
0x4082ad:	mov	dword ptr [rsp], eax
0x4082b0:	call	0x401340
0x4082b5:	add	dword ptr [rbp - 0xc], 1
0x4082b9:	mov	dword ptr [rbp - 0x10], 0x71
0x4082c0:	mov	edx, dword ptr [rbp - 0xc]
0x4082c3:	mov	eax, dword ptr [rbp + 8]
0x4082c6:	add	eax, edx
0x4082c8:	movzx	eax, byte ptr [rax]
0x4082cb:	xor	eax, 0x17
0x4082ce:	movsx	eax, al
0x4082d1:	cmp	eax, dword ptr [rbp - 0x10]
0x4082d4:	je	0x4082e1
0x4082d6:	mov	eax, dword ptr [rbp - 0xc]
0x4082d9:	mov	dword ptr [rsp], eax
0x4082dc:	call	0x401340
0x4082e1:	add	dword ptr [rbp - 0xc], 1
0x4082e5:	mov	dword ptr [rbp - 0x10], 0xe5
0x4082ec:	mov	edx, dword ptr [rbp - 0xc]
0x4082ef:	mov	eax, dword ptr [rbp + 8]
0x4082f2:	add	eax, edx
0x4082f4:	movzx	eax, byte ptr [rax]
0x4082f7:	movsx	eax, al
0x4082fa:	xor	al, 0x8a
0x4082fc:	cmp	eax, dword ptr [rbp - 0x10]
0x4082ff:	je	0x40830c
0x408301:	mov	eax, dword ptr [rbp - 0xc]
0x408304:	mov	dword ptr [rsp], eax
0x408307:	call	0x401340
0x40830c:	add	dword ptr [rbp - 0xc], 1
0x408310:	mov	dword ptr [rbp - 0x10], 0xbc
0x408317:	mov	edx, dword ptr [rbp - 0xc]
0x40831a:	mov	eax, dword ptr [rbp + 8]
0x40831d:	add	eax, edx
0x40831f:	movzx	eax, byte ptr [rax]
0x408322:	movsx	eax, al
0x408325:	xor	al, 0xce
0x408327:	cmp	eax, dword ptr [rbp - 0x10]
0x40832a:	je	0x408337
0x40832c:	mov	eax, dword ptr [rbp - 0xc]
0x40832f:	mov	dword ptr [rsp], eax
0x408332:	call	0x401340
0x408337:	add	dword ptr [rbp - 0xc], 1
0x40833b:	mov	dword ptr [rbp - 0x10], 0xbf
0x408342:	mov	edx, dword ptr [rbp - 0xc]
0x408345:	mov	eax, dword ptr [rbp + 8]
0x408348:	add	eax, edx
0x40834a:	movzx	eax, byte ptr [rax]
0x40834d:	movsx	eax, al
0x408350:	xor	al, 0x9f
0x408352:	cmp	eax, dword ptr [rbp - 0x10]
0x408355:	je	0x408362
0x408357:	mov	eax, dword ptr [rbp - 0xc]
0x40835a:	mov	dword ptr [rsp], eax
0x40835d:	call	0x401340
0x408362:	add	dword ptr [rbp - 0xc], 1
0x408366:	mov	dword ptr [rbp - 0x10], 0xa0
0x40836d:	mov	edx, dword ptr [rbp - 0xc]
0x408370:	mov	eax, dword ptr [rbp + 8]
0x408373:	add	eax, edx
0x408375:	movzx	eax, byte ptr [rax]
0x408378:	movsx	eax, al
0x40837b:	xor	al, 0xd4
0x40837d:	cmp	eax, dword ptr [rbp - 0x10]
0x408380:	je	0x40838d
0x408382:	mov	eax, dword ptr [rbp - 0xc]
0x408385:	mov	dword ptr [rsp], eax
0x408388:	call	0x401340
0x40838d:	add	dword ptr [rbp - 0xc], 1
0x408391:	mov	dword ptr [rbp - 0x10], 0x3c
0x408398:	mov	edx, dword ptr [rbp - 0xc]
0x40839b:	mov	eax, dword ptr [rbp + 8]
0x40839e:	add	eax, edx
0x4083a0:	movzx	eax, byte ptr [rax]
0x4083a3:	xor	eax, 0x54
0x4083a6:	movsx	eax, al
0x4083a9:	cmp	eax, dword ptr [rbp - 0x10]
0x4083ac:	je	0x4083b9
0x4083ae:	mov	eax, dword ptr [rbp - 0xc]
0x4083b1:	mov	dword ptr [rsp], eax
0x4083b4:	call	0x401340
0x4083b9:	add	dword ptr [rbp - 0xc], 1
0x4083bd:	mov	dword ptr [rbp - 0x10], 0xa7
0x4083c4:	mov	edx, dword ptr [rbp - 0xc]
0x4083c7:	mov	eax, dword ptr [rbp + 8]
0x4083ca:	add	eax, edx
0x4083cc:	movzx	eax, byte ptr [rax]
0x4083cf:	movsx	eax, al
0x4083d2:	xor	al, 0xce
0x4083d4:	cmp	eax, dword ptr [rbp - 0x10]
0x4083d7:	je	0x4083e4
0x4083d9:	mov	eax, dword ptr [rbp - 0xc]
0x4083dc:	mov	dword ptr [rsp], eax
0x4083df:	call	0x401340
0x4083e4:	add	dword ptr [rbp - 0xc], 1
0x4083e8:	mov	dword ptr [rbp - 0x10], 0xe1
0x4083ef:	mov	edx, dword ptr [rbp - 0xc]
0x4083f2:	mov	eax, dword ptr [rbp + 8]
0x4083f5:	add	eax, edx
